match_id,sample,value
44,542,21
45,542,27
46,542,19
47,542,7
48,542,10
49,542,16
50,542,22
51,542,29
52,542,19
53,542,36
54,542,22
55,542,18
56,542,61
57,542,29
58,542,20
59,542,13
60,542,23
1,543,26
2,543,28
3,543,26
4,543,0
5,543,30
6,543,27
7,543,20
8,543,13
9,543,46
10,543,17
11,543,29
12,543,11
13,543,51
14,543,20
15,543,16
16,543,3
17,543,15
18,543,47
19,543,18
20,543,23
21,543,19
22,543,13
23,543,19
24,543,23
25,543,25
26,543,0
27,543,20
28,543,10
29,543,55
30,543,23
31,543,9
32,543,16
33,543,10
34,543,27
35,543,9
36,543,19
37,543,20
38,543,21
39,543,58
40,543,25
41,543,29
42,543,67
43,543,35
44,543,21
45,543,27
46,543,19
47,543,7
48,543,10
49,543,16
50,543,22
51,543,29
52,543,19
53,543,36
54,543,22
55,543,18
56,543,61
57,543,29
58,543,20
59,543,13
60,543,23
1,544,26
2,544,28
3,544,26
4,544,0
5,544,30
6,544,27
7,544,20
8,544,13
9,544,46
10,544,17
11,544,29
12,544,11
13,544,51
14,544,20
15,544,16
16,544,3
17,544,15
18,544,47
19,544,18
20,544,23
21,544,19
22,544,13
23,544,19
24,544,23
25,544,25
26,544,0
27,544,20
28,544,10
29,544,55
30,544,23
31,544,9
32,544,16
33,544,10
34,544,27
35,544,9
36,544,19
37,544,20
38,544,21
39,544,58
40,544,25
41,544,29
42,544,67
43,544,35
44,544,21
45,544,27
46,544,19
47,544,7
48,544,10
49,544,16
50,544,22
51,544,29
52,544,19
53,544,36
54,544,22
55,544,18
56,544,61
57,544,29
58,544,20
59,544,13
60,544,23
1,545,26
2,545,28
3,545,26
4,545,0
5,545,30
6,545,27
7,545,20
8,545,13
9,545,46
10,545,17
11,545,29
12,545,11
13,545,51
14,545,20
15,545,16
16,545,3
17,545,15
18,545,47
19,545,18
20,545,23
21,545,19
22,545,13
23,545,19
24,545,23
25,545,25
26,545,0
27,545,20
28,545,10
29,545,55
30,545,23
31,545,9
32,545,16
33,545,10
34,545,27
35,545,9
36,545,19
37,545,20
38,545,21
39,545,58
40,545,25
41,545,29
42,545,67
43,545,35
44,545,21
45,545,27
46,545,19
47,545,7
48,545,10
49,545,16
50,545,22
51,545,29
52,545,19
53,545,36
54,545,22
55,545,18
56,545,61
57,545,29
58,545,20
59,545,13
60,545,23
1,546,26
2,546,28
3,546,26
4,546,0
5,546,30
6,546,27
7,546,20
8,546,13
9,546,46
10,546,17
11,546,29
12,546,11
13,546,51
14,546,20
15,546,16
16,546,3
17,546,15
18,546,47
19,546,18
20,546,23
21,546,19
22,546,13
23,546,19
24,546,23
25,546,25
26,546,0
27,546,20
28,546,10
29,546,55
30,546,23
31,546,9
32,546,16
33,546,10
34,546,27
35,546,9
36,546,19
37,546,20
38,546,21
39,546,58
40,546,25
41,546,29
42,546,67
43,546,35
44,546,21
45,546,27
46,546,19
47,546,7
48,546,10
49,546,16
50,546,22
51,546,29
52,546,19
53,546,36
54,546,22
55,546,18
56,546,61
57,546,29
58,546,20
59,546,13
60,546,23
1,547,26
2,547,28
3,547,26
4,547,0
5,547,30
6,547,27
7,547,20
8,547,13
9,547,46
10,547,17
11,547,29
12,547,11
13,547,51
14,547,20
15,547,16
16,547,3
17,547,15
18,547,47
19,547,18
20,547,23
21,547,19
22,547,13
23,547,19
24,547,23
25,547,25
26,547,0
27,547,20
28,547,10
29,547,55
30,547,23
31,547,9
32,547,16
33,547,10
34,547,27
35,547,9
36,547,19
37,547,20
38,547,21
39,547,58
40,547,25
41,547,29
42,547,67
43,547,35
44,547,21
45,547,27
46,547,19
47,547,7
48,547,10
49,547,16
50,547,22
51,547,29
52,547,19
53,547,36
54,547,22
55,547,18
56,547,61
57,547,29
58,547,20
59,547,13
60,547,23
1,548,26
2,548,28
3,548,26
4,548,0
5,548,30
6,548,27
7,548,20
8,548,13
9,548,46
10,548,17
11,548,29
12,548,11
13,548,51
14,548,20
15,548,16
16,548,3
17,548,15
18,548,47
19,548,18
20,548,23
21,548,19
22,548,13
23,548,19
24,548,23
25,548,25
26,548,0
27,548,20
28,548,10
29,548,55
30,548,23
31,548,9
32,548,16
33,548,10
34,548,27
35,548,9
36,548,19
37,548,20
38,548,21
39,548,58
40,548,25
41,548,29
42,548,67
43,548,35
44,548,21
45,548,27
46,548,19
47,548,7
48,548,10
49,548,16
50,548,22
51,548,29
52,548,19
53,548,36
54,548,22
55,548,18
56,548,61
57,548,29
58,548,20
59,548,13
60,548,23
1,549,26
2,549,28
3,549,26
4,549,0
5,549,30
6,549,27
7,549,20
8,549,13
9,549,46
10,549,17
11,549,29
12,549,11
13,549,51
14,549,20
15,549,16
16,549,3
17,549,15
18,549,47
19,549,18
20,549,23
21,549,19
22,549,13
23,549,19
24,549,23
25,549,25
26,549,0
27,549,20
28,549,10
29,549,55
30,549,23
31,549,9
32,549,16
33,549,10
34,549,27
35,549,9
36,549,19
37,549,20
38,549,21
39,549,58
40,549,25
41,549,29
42,549,67
43,549,35
44,549,21
45,549,27
46,549,19
47,549,7
48,549,10
49,549,16
50,549,22
51,549,29
52,549,19
53,549,36
54,549,22
55,549,18
56,549,61
57,549,29
58,549,20
59,549,13
60,549,23
1,550,26
2,550,28
3,550,26
4,550,0
5,550,30
6,550,27
7,550,20
8,550,13
9,550,46
10,550,17
11,550,29
12,550,11
13,550,51
14,550,20
15,550,16
16,550,3
17,550,15
18,550,47
19,550,18
20,550,23
21,550,19
22,550,13
23,550,19
24,550,23
25,550,25
26,550,0
27,550,20
28,550,10
29,550,55
30,550,23
31,550,9
32,550,16
33,550,10
34,550,27
35,550,9
36,550,19
37,550,20
38,550,21
39,550,58
40,550,25
41,550,29
42,550,67
43,550,35
44,550,21
45,550,27
46,550,19
47,550,7
48,550,10
49,550,16
50,550,22
51,550,29
52,550,19
53,550,36
54,550,22
55,550,18
56,550,61
57,550,29
58,550,20
59,550,13
60,550,23
1,551,26
2,551,28
3,551,26
4,551,0
5,551,30
6,551,27
7,551,20
8,551,13
9,551,46
10,551,17
11,551,29
12,551,11
13,551,51
14,551,20
15,551,16
16,551,3
17,551,15
18,551,47
19,551,18
20,551,23
21,551,19
22,551,13
23,551,19
24,551,23
25,551,25
26,551,0
27,551,20
28,551,10
29,551,55
30,551,23
31,551,9
32,551,16
33,551,10
34,551,27
35,551,9
36,551,19
37,551,20
38,551,21
39,551,58
40,551,25
41,551,29
42,551,67
43,551,35
44,551,21
45,551,27
46,551,19
47,551,7
48,551,10
49,551,16
50,551,22
51,551,29
52,551,19
53,551,36
54,551,22
55,551,18
56,551,61
57,551,29
58,551,20
59,551,13
60,551,23
1,552,26
2,552,28
3,552,26
4,552,0
5,552,30
6,552,27
7,552,20
8,552,13
9,552,46
10,552,17
11,552,29
12,552,11
13,552,51
14,552,20
15,552,16
16,552,3
17,552,15
18,552,47
19,552,18
20,552,23
21,552,19
22,552,13
23,552,19
24,552,23
25,552,25
26,552,0
27,552,20
28,552,10
29,552,55
30,552,23
31,552,9
32,552,16
33,552,10
34,552,27
35,552,9
36,552,19
37,552,20
38,552,21
39,552,58
40,552,25
41,552,29
42,552,67
43,552,35
44,552,21
45,552,27
46,552,19
47,552,7
48,552,10
49,552,16
50,552,22
51,552,29
52,552,19
53,552,36
54,552,22
55,552,18
56,552,61
57,552,29
58,552,20
59,552,13
60,552,23
1,553,26
2,553,28
3,553,26
4,553,0
5,553,30
6,553,27
7,553,20
8,553,13
9,553,46
10,553,17
11,553,29
12,553,11
13,553,51
14,553,20
15,553,16
16,553,3
17,553,15
18,553,47
19,553,18
20,553,23
21,553,19
22,553,13
23,553,19
24,553,23
25,553,25
26,553,0
27,553,20
28,553,10
29,553,55
30,553,23
31,553,9
32,553,16
33,553,10
34,553,27
35,553,9
36,553,19
37,553,20
38,553,21
39,553,58
40,553,25
41,553,29
42,553,67
43,553,35
44,553,21
45,553,27
46,553,19
47,553,7
48,553,10
49,553,16
50,553,22
51,553,29
52,553,19
53,553,36
54,553,22
55,553,18
56,553,61
57,553,29
58,553,20
59,553,13
60,553,23
1,554,26
2,554,28
3,554,26
4,554,0
5,554,30
6,554,27
7,554,20
8,554,13
9,554,46
10,554,17
11,554,29
12,554,11
13,554,51
14,554,20
15,554,16
16,554,3
17,554,15
18,554,47
19,554,18
20,554,23
21,554,19
22,554,13
23,554,19
24,554,23
25,554,25
26,554,0
27,554,20
28,554,10
29,554,55
30,554,23
31,554,9
32,554,16
33,554,10
34,554,27
35,554,9
36,554,19
37,554,20
38,554,21
39,554,58
40,554,25
41,554,29
42,554,67
43,554,35
44,554,21
45,554,27
46,554,19
47,554,7
48,554,10
49,554,16
50,554,22
51,554,29
52,554,19
53,554,36
54,554,22
55,554,18
56,554,61
57,554,29
58,554,20
59,554,13
60,554,23
1,555,26
2,555,28
3,555,26
4,555,0
5,555,30
6,555,27
7,555,20
8,555,13
9,555,46
10,555,17
11,555,29
12,555,11
13,555,51
14,555,20
15,555,16
16,555,3
17,555,15
18,555,47
19,555,18
20,555,23
21,555,19
22,555,13
23,555,19
24,555,23
25,555,25
26,555,0
27,555,20
28,555,10
29,555,55
30,555,23
31,555,9
32,555,16
33,555,10
34,555,27
35,555,9
36,555,19
37,555,20
38,555,21
39,555,58
40,555,25
41,555,29
42,555,67
43,555,35
44,555,21
45,555,27
46,555,19
47,555,7
48,555,10
49,555,16
50,555,22
51,555,29
52,555,19
53,555,36
54,555,22
55,555,18
56,555,61
57,555,29
58,555,20
59,555,13
60,555,23
1,556,26
2,556,28
3,556,26
4,556,0
5,556,30
6,556,27
7,556,20
8,556,13
9,556,46
10,556,17
11,556,29
12,556,11
13,556,51
14,556,20
15,556,16
16,556,3
17,556,15
18,556,47
19,556,18
20,556,23
21,556,19
22,556,13
23,556,19
24,556,23
25,556,25
26,556,0
27,556,20
28,556,10
29,556,55
30,556,23
31,556,9
32,556,16
33,556,10
34,556,27
35,556,9
36,556,19
37,556,20
38,556,21
39,556,58
40,556,25
41,556,29
42,556,67
43,556,35
44,556,21
45,556,27
46,556,19
47,556,7
48,556,10
49,556,16
50,556,22
51,556,29
52,556,19
53,556,36
54,556,22
55,556,18
56,556,61
57,556,29
58,556,20
59,556,13
60,556,23
1,557,26
2,557,28
3,557,26
4,557,0
5,557,30
6,557,27
7,557,20
8,557,13
9,557,46
10,557,17
11,557,29
12,557,11
13,557,51
14,557,20
15,557,16
16,557,3
17,557,15
18,557,47
19,557,18
20,557,23
21,557,19
22,557,13
23,557,19
24,557,23
25,557,25
26,557,0
27,557,20
28,557,10
29,557,55
30,557,23
31,557,9
32,557,16
33,557,10
34,557,27
35,557,9
36,557,19
37,557,20
38,557,21
39,557,58
40,557,25
41,557,29
42,557,67
43,557,35
44,557,21
45,557,27
46,557,19
47,557,7
48,557,10
49,557,16
50,557,22
51,557,29
52,557,19
53,557,36
54,557,22
55,557,18
56,557,61
57,557,29
58,557,20
59,557,13
60,557,23
1,558,26
2,558,28
3,558,26
4,558,0
5,558,30
6,558,27
7,558,20
8,558,13
9,558,46
10,558,17
11,558,29
12,558,11
13,558,51
14,558,20
15,558,16
16,558,3
17,558,15
18,558,47
19,558,18
20,558,23
21,558,19
22,558,13
23,558,19
24,558,23
25,558,25
26,558,0
27,558,20
28,558,10
29,558,55
30,558,23
31,558,9
32,558,16
33,558,10
34,558,27
35,558,9
36,558,19
37,558,20
38,558,21
39,558,58
40,558,25
41,558,29
42,558,67
43,558,35
44,558,21
45,558,27
46,558,19
47,558,7
48,558,10
49,558,16
50,558,22
51,558,29
52,558,19
53,558,36
54,558,22
55,558,18
56,558,61
57,558,29
58,558,20
59,558,13
60,558,23
1,559,26
2,559,28
3,559,26
4,559,0
5,559,30
6,559,27
7,559,20
8,559,13
9,559,46
10,559,17
11,559,29
12,559,11
13,559,51
14,559,20
15,559,16
16,559,3
17,559,15
18,559,47
19,559,18
20,559,23
21,559,19
22,559,13
23,559,19
24,559,23
25,559,25
26,559,0
27,559,20
28,559,10
29,559,55
30,559,23
31,559,9
32,559,16
33,559,10
34,559,27
35,559,9
36,559,19
37,559,20
38,559,21
39,559,58
40,559,25
41,559,29
42,559,67
43,559,35
44,559,21
45,559,27
46,559,19
47,559,7
48,559,10
49,559,16
50,559,22
51,559,29
52,559,19
53,559,36
54,559,22
55,559,18
56,559,61
57,559,29
58,559,20
59,559,13
60,559,23
1,560,26
2,560,28
3,560,26
4,560,0
5,560,30
6,560,27
7,560,20
8,560,13
9,560,46
10,560,17
11,560,29
12,560,11
13,560,51
14,560,20
15,560,16
16,560,3
17,560,15
18,560,47
19,560,18
20,560,23
21,560,19
22,560,13
23,560,19
24,560,23
25,560,25
26,560,0
27,560,20
28,560,10
29,560,55
30,560,23
31,560,9
32,560,16
33,560,10
34,560,27
35,560,9
36,560,19
37,560,20
38,560,21
39,560,58
40,560,25
41,560,29
42,560,67
43,560,35
44,560,21
45,560,27
46,560,19
47,560,7
48,560,10
49,560,16
50,560,22
51,560,29
52,560,19
53,560,36
54,560,22
55,560,18
56,560,61
57,560,29
58,560,20
59,560,13
60,560,23
1,561,26
2,561,28
3,561,26
4,561,0
5,561,30
6,561,27
7,561,20
8,561,13
9,561,46
10,561,17
11,561,29
12,561,11
13,561,51
14,561,20
15,561,16
16,561,3
17,561,15
18,561,47
19,561,18
20,561,23
21,561,19
22,561,13
23,561,19
24,561,23
25,561,25
26,561,0
27,561,20
28,561,10
29,561,55
30,561,23
31,561,9
32,561,16
33,561,10
34,561,27
35,561,9
36,561,19
37,561,20
38,561,21
39,561,58
40,561,25
41,561,29
42,561,67
43,561,35
44,561,21
45,561,27
46,561,19
47,561,7
48,561,10
49,561,16
50,561,22
51,561,29
52,561,19
53,561,36
54,561,22
55,561,18
56,561,61
57,561,29
58,561,20
59,561,13
60,561,23
1,562,26
2,562,28
3,562,26
4,562,0
5,562,30
6,562,27
7,562,20
8,562,13
9,562,46
10,562,17
11,562,29
12,562,11
13,562,51
14,562,20
15,562,16
16,562,3
17,562,15
18,562,47
19,562,18
20,562,23
21,562,19
22,562,13
23,562,19
24,562,23
25,562,25
26,562,0
27,562,20
28,562,10
29,562,55
30,562,23
31,562,9
32,562,16
33,562,10
34,562,27
35,562,9
36,562,19
37,562,20
38,562,21
39,562,58
40,562,25
41,562,29
42,562,67
43,562,35
44,562,21
45,562,27
46,562,19
47,562,7
48,562,10
49,562,16
50,562,22
51,562,29
52,562,19
53,562,36
54,562,22
55,562,18
56,562,61
57,562,29
58,562,20
59,562,13
60,562,23
1,563,26
2,563,28
3,563,26
4,563,0
5,563,30
6,563,27
7,563,20
8,563,13
9,563,46
10,563,17
11,563,29
12,563,11
13,563,51
14,563,20
15,563,16
16,563,3
17,563,15
18,563,47
19,563,18
20,563,23
21,563,19
22,563,13
23,563,19
24,563,23
25,563,25
26,563,0
27,563,20
28,563,10
29,563,55
30,563,23
31,563,9
32,563,16
33,563,10
34,563,27
35,563,9
36,563,19
37,563,20
38,563,21
39,563,58
40,563,25
41,563,29
42,563,67
43,563,35
44,563,21
45,563,27
46,563,19
47,563,7
48,563,10
49,563,16
50,563,22
51,563,29
52,563,19
53,563,36
54,563,22
55,563,18
56,563,61
57,563,29
58,563,20
59,563,13
60,563,23
1,564,26
2,564,28
3,564,26
4,564,0
5,564,30
6,564,27
7,564,20
8,564,13
9,564,46
10,564,17
11,564,29
12,564,11
13,564,51
14,564,20
15,564,16
16,564,3
17,564,15
18,564,47
19,564,18
20,564,23
21,564,19
22,564,13
23,564,19
24,564,23
25,564,25
26,564,0
27,564,20
28,564,10
29,564,55
30,564,23
31,564,9
32,564,16
33,564,10
34,564,27
35,564,9
36,564,19
37,564,20
38,564,21
39,564,58
40,564,25
41,564,29
42,564,67
43,564,35
44,564,21
45,564,27
46,564,19
47,564,7
48,564,10
49,564,16
50,564,22
51,564,29
52,564,19
53,564,36
54,564,22
55,564,18
56,564,61
57,564,29
58,564,20
59,564,13
60,564,23
1,565,26
2,565,28
3,565,26
4,565,0
5,565,30
6,565,27
7,565,20
8,565,13
9,565,46
10,565,17
11,565,29
12,565,11
13,565,51
14,565,20
15,565,16
16,565,3
17,565,15
18,565,47
19,565,18
20,565,23
21,565,19
22,565,13
23,565,19
24,565,23
25,565,25
26,565,0
27,565,20
28,565,10
29,565,55
30,565,23
31,565,9
32,565,16
33,565,10
34,565,27
35,565,9
36,565,19
37,565,20
38,565,21
39,565,58
40,565,25
41,565,29
42,565,67
43,565,35
44,565,21
45,565,27
46,565,19
47,565,7
48,565,10
49,565,16
50,565,22
51,565,29
52,565,19
53,565,36
54,565,22
55,565,18
56,565,61
57,565,29
58,565,20
59,565,13
60,565,23
1,566,26
2,566,28
3,566,26
4,566,0
5,566,30
6,566,27
7,566,20
8,566,13
9,566,46
10,566,17
11,566,29
12,566,11
13,566,51
14,566,20
15,566,16
16,566,3
17,566,15
18,566,47
19,566,18
20,566,23
21,566,19
22,566,13
23,566,19
24,566,23
25,566,25
26,566,0
27,566,20
28,566,10
29,566,55
30,566,23
31,566,9
32,566,16
33,566,10
34,566,27
35,566,9
36,566,19
37,566,20
38,566,21
39,566,58
40,566,25
41,566,29
42,566,67
43,566,35
44,566,21
45,566,27
46,566,19
47,566,7
48,566,10
49,566,16
50,566,22
51,566,29
52,566,19
53,566,36
54,566,22
55,566,18
56,566,61
57,566,29
58,566,20
59,566,13
60,566,23
1,567,26
2,567,28
3,567,26
4,567,0
5,567,30
6,567,27
7,567,20
8,567,13
9,567,46
10,567,17
11,567,29
12,567,11
13,567,51
14,567,20
15,567,16
16,567,3
17,567,15
18,567,47
19,567,18
20,567,23
21,567,19
22,567,13
23,567,19
24,567,23
25,567,25
26,567,0
27,567,20
28,567,10
29,567,55
30,567,23
31,567,9
32,567,16
33,567,10
34,567,27
35,567,9
36,567,19
37,567,20
38,567,21
39,567,58
40,567,25
41,567,29
42,567,67
43,567,35
44,567,21
45,567,27
46,567,19
47,567,7
48,567,10
49,567,16
50,567,22
51,567,29
52,567,19
53,567,36
54,567,22
55,567,18
56,567,61
57,567,29
58,567,20
59,567,13
60,567,23
1,568,26
2,568,28
3,568,26
4,568,0
5,568,30
6,568,27
7,568,20
8,568,13
9,568,46
10,568,17
11,568,29
12,568,11
13,568,51
14,568,20
15,568,16
16,568,3
17,568,15
18,568,47
19,568,18
20,568,23
21,568,19
22,568,13
23,568,19
24,568,23
25,568,25
26,568,0
27,568,20
28,568,10
29,568,55
30,568,23
31,568,9
32,568,16
33,568,10
34,568,27
35,568,9
36,568,19
37,568,20
38,568,21
39,568,58
40,568,25
41,568,29
42,568,67
43,568,35
44,568,21
45,568,27
46,568,19
47,568,7
48,568,10
49,568,16
50,568,22
51,568,29
52,568,19
53,568,36
54,568,22
55,568,18
56,568,61
57,568,29
58,568,20
59,568,13
60,568,23
1,569,26
2,569,28
3,569,26
4,569,0
5,569,30
6,569,27
7,569,20
8,569,13
9,569,46
10,569,17
11,569,29
12,569,11
13,569,51
14,569,20
15,569,16
16,569,3
17,569,15
18,569,47
19,569,18
20,569,23
21,569,19
22,569,13
23,569,19
24,569,23
25,569,25
26,569,0
27,569,20
28,569,10
29,569,55
30,569,23
31,569,9
32,569,16
33,569,10
34,569,27
35,569,9
36,569,19
37,569,20
38,569,21
39,569,58
40,569,25
41,569,29
42,569,67
43,569,35
44,569,21
45,569,27
46,569,19
47,569,7
48,569,10
49,569,16
50,569,22
51,569,29
52,569,19
53,569,36
54,569,22
55,569,18
56,569,61
57,569,29
58,569,20
59,569,13
60,569,23
1,570,26
2,570,28
3,570,26
4,570,0
5,570,30
6,570,27
7,570,20
8,570,13
9,570,46
10,570,17
11,570,29
12,570,11
13,570,51
14,570,20
15,570,16
16,570,3
17,570,15
18,570,47
19,570,18
20,570,23
21,570,19
22,570,13
23,570,19
24,570,23
25,570,25
26,570,0
27,570,20
28,570,10
29,570,55
30,570,23
31,570,9
32,570,16
33,570,10
34,570,27
35,570,9
36,570,19
37,570,20
38,570,21
39,570,58
40,570,25
41,570,29
42,570,67
43,570,35
44,570,21
45,570,27
46,570,19
47,570,7
48,570,10
49,570,16
50,570,22
51,570,29
52,570,19
53,570,36
54,570,22
55,570,18
56,570,61
57,570,29
58,570,20
59,570,13
60,570,23
1,571,26
2,571,28
3,571,26
4,571,0
5,571,30
6,571,27
7,571,20
8,571,13
9,571,46
10,571,17
11,571,29
12,571,11
13,571,51
14,571,20
15,571,16
16,571,3
17,571,15
18,571,47
19,571,18
20,571,23
21,571,19
22,571,13
23,571,19
24,571,23
25,571,25
26,571,0
27,571,20
28,571,10
29,571,55
30,571,23
31,571,9
32,571,16
33,571,10
34,571,27
35,571,9
36,571,19
37,571,20
38,571,21
39,571,58
40,571,25
41,571,29
42,571,67
43,571,35
44,571,21
45,571,27
46,571,19
47,571,7
48,571,10
49,571,16
50,571,22
51,571,29
52,571,19
53,571,36
54,571,22
55,571,18
56,571,61
57,571,29
58,571,20
59,571,13
60,571,23
1,572,26
2,572,28
3,572,26
4,572,0
5,572,30
6,572,27
7,572,20
8,572,13
9,572,46
10,572,17
11,572,29
12,572,11
13,572,51
14,572,20
15,572,16
16,572,3
17,572,15
18,572,47
19,572,18
20,572,23
21,572,19
22,572,13
23,572,19
24,572,23
25,572,25
26,572,0
27,572,20
28,572,10
29,572,55
30,572,23
31,572,9
32,572,16
33,572,10
34,572,27
35,572,9
36,572,19
37,572,20
38,572,21
39,572,58
40,572,25
41,572,29
42,572,67
43,572,35
44,572,21
45,572,27
46,572,19
47,572,7
48,572,10
49,572,16
50,572,22
51,572,29
52,572,19
53,572,36
54,572,22
55,572,18
56,572,61
57,572,29
58,572,20
59,572,13
60,572,23
1,573,26
2,573,28
3,573,26
4,573,0
5,573,30
6,573,27
7,573,20
8,573,13
9,573,46
10,573,17
11,573,29
12,573,11
13,573,51
14,573,20
15,573,16
16,573,3
17,573,15
18,573,47
19,573,18
20,573,23
21,573,19
22,573,13
23,573,19
24,573,23
25,573,25
26,573,0
27,573,20
28,573,10
29,573,55
30,573,23
31,573,9
32,573,16
33,573,10
34,573,27
35,573,9
36,573,19
37,573,20
38,573,21
39,573,58
40,573,25
41,573,29
42,573,67
43,573,35
44,573,21
45,573,27
46,573,19
47,573,7
48,573,10
49,573,16
50,573,22
51,573,29
52,573,19
53,573,36
54,573,22
55,573,18
56,573,61
57,573,29
58,573,20
59,573,13
60,573,23
1,574,26
2,574,28
3,574,26
4,574,0
5,574,30
6,574,27
7,574,20
8,574,13
9,574,46
10,574,17
11,574,29
12,574,11
13,574,51
14,574,20
15,574,16
16,574,3
17,574,15
18,574,47
19,574,18
20,574,23
21,574,19
22,574,13
23,574,19
24,574,23
25,574,25
26,574,0
27,574,20
28,574,10
29,574,55
30,574,23
31,574,9
32,574,16
33,574,10
34,574,27
35,574,9
36,574,19
37,574,20
38,574,21
39,574,58
40,574,25
41,574,29
42,574,67
43,574,35
44,574,21
45,574,27
46,574,19
47,574,7
48,574,10
49,574,16
50,574,22
51,574,29
52,574,19
53,574,36
54,574,22
55,574,18
56,574,61
57,574,29
58,574,20
59,574,13
60,574,23
1,575,26
2,575,28
3,575,26
4,575,0
5,575,30
6,575,27
7,575,20
8,575,13
9,575,46
10,575,17
11,575,29
12,575,11
13,575,51
14,575,20
15,575,16
16,575,3
17,575,15
18,575,47
19,575,18
20,575,23
21,575,19
22,575,13
23,575,19
24,575,23
25,575,25
26,575,0
27,575,20
28,575,10
29,575,55
30,575,23
31,575,9
32,575,16
33,575,10
34,575,27
35,575,9
36,575,19
37,575,20
38,575,21
39,575,58
40,575,25
41,575,29
42,575,67
43,575,35
44,575,21
45,575,27
46,575,19
47,575,7
48,575,10
49,575,16
50,575,22
51,575,29
52,575,19
53,575,36
54,575,22
55,575,18
56,575,61
57,575,29
58,575,20
59,575,13
60,575,23
1,576,26
2,576,28
3,576,26
4,576,0
5,576,30
6,576,27
7,576,20
8,576,13
9,576,46
10,576,17
11,576,29
12,576,11
13,576,51
14,576,20
15,576,16
16,576,3
17,576,15
18,576,47
19,576,18
20,576,23
21,576,19
22,576,13
23,576,19
24,576,23
25,576,25
26,576,0
27,576,20
28,576,10
29,576,55
30,576,23
31,576,9
32,576,16
33,576,10
34,576,27
35,576,9
36,576,19
37,576,20
38,576,21
39,576,58
40,576,25
41,576,29
42,576,67
43,576,35
44,576,21
45,576,27
46,576,19
47,576,7
48,576,10
49,576,16
50,576,22
51,576,29
52,576,19
53,576,36
54,576,22
55,576,18
56,576,61
57,576,29
58,576,20
59,576,13
60,576,23
1,577,26
2,577,28
3,577,26
4,577,0
5,577,30
6,577,27
7,577,20
8,577,13
9,577,46
10,577,17
11,577,29
12,577,11
13,577,51
14,577,20
15,577,16
16,577,3
17,577,15
18,577,47
19,577,18
20,577,23
21,577,19
22,577,13
23,577,19
24,577,23
25,577,25
26,577,0
27,577,20
28,577,10
29,577,55
30,577,23
31,577,9
32,577,16
33,577,10
34,577,27
35,577,9
36,577,19
37,577,20
38,577,21
39,577,58
40,577,25
41,577,29
42,577,67
43,577,35
44,577,21
45,577,27
46,577,19
47,577,7
48,577,10
49,577,16
50,577,22
51,577,29
52,577,19
53,577,36
54,577,22
55,577,18
56,577,61
57,577,29
58,577,20
59,577,13
60,577,23
1,578,26
2,578,28
3,578,26
4,578,0
5,578,30
6,578,27
7,578,20
8,578,13
9,578,46
10,578,17
11,578,29
12,578,11
13,578,51
14,578,20
15,578,16
16,578,3
17,578,15
18,578,47
19,578,18
20,578,23
21,578,19
22,578,13
23,578,19
24,578,23
25,578,25
26,578,0
27,578,20
28,578,10
29,578,55
30,578,23
31,578,9
32,578,16
33,578,10
34,578,27
35,578,9
36,578,19
37,578,20
38,578,21
39,578,58
40,578,25
41,578,29
42,578,67
43,578,35
44,578,21
45,578,27
46,578,19
47,578,7
48,578,10
49,578,16
50,578,22
51,578,29
52,578,19
53,578,36
54,578,22
55,578,18
56,578,61
57,578,29
58,578,20
59,578,13
60,578,23
1,579,26
2,579,28
3,579,26
4,579,0
5,579,30
6,579,27
7,579,20
8,579,13
9,579,46
10,579,17
11,579,29
12,579,11
13,579,51
14,579,20
15,579,16
16,579,3
17,579,15
18,579,47
19,579,18
20,579,23
21,579,19
22,579,13
23,579,19
24,579,23
25,579,25
26,579,0
27,579,20
28,579,10
29,579,55
30,579,23
31,579,9
32,579,16
33,579,10
34,579,27
35,579,9
36,579,19
37,579,20
38,579,21
39,579,58
40,579,25
41,579,29
42,579,67
43,579,35
44,579,21
45,579,27
46,579,19
47,579,7
48,579,10
49,579,16
50,579,22
51,579,29
52,579,19
53,579,36
54,579,22
55,579,18
56,579,61
57,579,29
58,579,20
59,579,13
60,579,23
1,580,26
2,580,28
3,580,26
4,580,0
5,580,30
6,580,27
7,580,20
8,580,13
9,580,46
10,580,17
11,580,29
12,580,11
13,580,51
14,580,20
15,580,16
16,580,3
17,580,15
18,580,47
19,580,18
20,580,23
21,580,19
22,580,13
23,580,19
24,580,23
25,580,25
26,580,0
27,580,20
28,580,10
29,580,55
30,580,23
31,580,9
32,580,16
33,580,10
34,580,27
35,580,9
36,580,19
37,580,20
38,580,21
39,580,58
40,580,25
41,580,29
42,580,67
43,580,35
44,580,21
45,580,27
46,580,19
47,580,7
48,580,10
49,580,16
50,580,22
51,580,29
52,580,19
53,580,36
54,580,22
55,580,18
56,580,61
57,580,29
58,580,20
59,580,13
60,580,23
1,581,26
2,581,28
3,581,26
4,581,0
5,581,30
6,581,27
7,581,20
8,581,13
9,581,46
10,581,17
11,581,29
12,581,11
13,581,51
14,581,20
15,581,16
16,581,3
17,581,15
18,581,47
19,581,18
20,581,23
21,581,19
22,581,13
23,581,19
24,581,23
25,581,25
26,581,0
27,581,20
28,581,10
29,581,55
30,581,23
31,581,9
32,581,16
33,581,10
34,581,27
