match_id,sample,value
11,482,18
12,482,52
13,482,3
14,482,22
15,482,21
16,482,26
17,482,8
18,482,17
19,482,11
20,482,26
21,482,22
22,482,20
23,482,9
24,482,16
25,482,13
26,482,29
27,482,61
28,482,40
29,482,35
30,482,21
31,482,15
32,482,16
33,482,9
34,482,23
35,482,40
36,482,10
37,482,36
38,482,10
39,482,15
40,482,21
41,482,18
42,482,14
43,482,25
44,482,31
45,482,22
46,482,16
47,482,33
48,482,63
49,482,21
50,482,16
51,482,13
52,482,9
53,482,15
54,482,9
55,482,40
56,482,21
57,482,0
58,482,18
59,482,9
60,482,15
1,483,24
2,483,6
3,483,3
4,483,20
5,483,10
6,483,6
7,483,21
8,483,10
9,483,7
10,483,19
11,483,18
12,483,52
13,483,3
14,483,22
15,483,21
16,483,26
17,483,8
18,483,17
19,483,11
20,483,26
21,483,22
22,483,20
23,483,9
24,483,16
25,483,13
26,483,29
27,483,61
28,483,40
29,483,35
30,483,21
31,483,15
32,483,16
33,483,9
34,483,23
35,483,40
36,483,10
37,483,36
38,483,10
39,483,15
40,483,21
41,483,18
42,483,14
43,483,25
44,483,31
45,483,22
46,483,16
47,483,33
48,483,63
49,483,21
50,483,16
51,483,13
52,483,9
53,483,15
54,483,9
55,483,40
56,483,21
57,483,0
58,483,18
59,483,9
60,483,15
1,484,24
2,484,6
3,484,3
4,484,20
5,484,10
6,484,6
7,484,21
8,484,10
9,484,7
10,484,19
11,484,18
12,484,52
13,484,3
14,484,22
15,484,21
16,484,26
17,484,8
18,484,17
19,484,11
20,484,26
21,484,22
22,484,20
23,484,9
24,484,16
25,484,13
26,484,29
27,484,61
28,484,40
29,484,35
30,484,21
31,484,15
32,484,16
33,484,9
34,484,23
35,484,40
36,484,10
37,484,36
38,484,10
39,484,15
40,484,21
41,484,18
42,484,14
43,484,25
44,484,31
45,484,22
46,484,16
47,484,33
48,484,63
49,484,21
50,484,16
51,484,13
52,484,9
53,484,15
54,484,9
55,484,40
56,484,21
57,484,0
58,484,18
59,484,9
60,484,15
1,485,24
2,485,6
3,485,3
4,485,20
5,485,10
6,485,6
7,485,21
8,485,10
9,485,7
10,485,19
11,485,18
12,485,52
13,485,3
14,485,22
15,485,21
16,485,26
17,485,8
18,485,17
19,485,11
20,485,26
21,485,22
22,485,20
23,485,9
24,485,16
25,485,13
26,485,29
27,485,61
28,485,40
29,485,35
30,485,21
31,485,15
32,485,16
33,485,9
34,485,23
35,485,40
36,485,10
37,485,36
38,485,10
39,485,15
40,485,21
41,485,18
42,485,14
43,485,25
44,485,31
45,485,22
46,485,16
47,485,33
48,485,63
49,485,21
50,485,16
51,485,13
52,485,9
53,485,15
54,485,9
55,485,40
56,485,21
57,485,0
58,485,18
59,485,9
60,485,15
1,486,24
2,486,6
3,486,3
4,486,20
5,486,10
6,486,6
7,486,21
8,486,10
9,486,7
10,486,19
11,486,18
12,486,52
13,486,3
14,486,22
15,486,21
16,486,26
17,486,8
18,486,17
19,486,11
20,486,26
21,486,22
22,486,20
23,486,9
24,486,16
25,486,13
26,486,29
27,486,61
28,486,40
29,486,35
30,486,21
31,486,15
32,486,16
33,486,9
34,486,23
35,486,40
36,486,10
37,486,36
38,486,10
39,486,15
40,486,21
41,486,18
42,486,14
43,486,25
44,486,31
45,486,22
46,486,16
47,486,33
48,486,63
49,486,21
50,486,16
51,486,13
52,486,9
53,486,15
54,486,9
55,486,40
56,486,21
57,486,0
58,486,18
59,486,9
60,486,15
1,487,24
2,487,6
3,487,3
4,487,20
5,487,10
6,487,6
7,487,21
8,487,10
9,487,7
10,487,19
11,487,18
12,487,52
13,487,3
14,487,22
15,487,21
16,487,26
17,487,8
18,487,17
19,487,11
20,487,26
21,487,22
22,487,20
23,487,9
24,487,16
25,487,13
26,487,29
27,487,61
28,487,40
29,487,35
30,487,21
31,487,15
32,487,16
33,487,9
34,487,23
35,487,40
36,487,10
37,487,36
38,487,10
39,487,15
40,487,21
41,487,18
42,487,14
43,487,25
44,487,31
45,487,22
46,487,16
47,487,33
48,487,63
49,487,21
50,487,16
51,487,13
52,487,9
53,487,15
54,487,9
55,487,40
56,487,21
57,487,0
58,487,18
59,487,9
60,487,15
1,488,24
2,488,6
3,488,3
4,488,20
5,488,10
6,488,6
7,488,21
8,488,10
9,488,7
10,488,19
11,488,18
12,488,52
13,488,3
14,488,22
15,488,21
16,488,26
17,488,8
18,488,17
19,488,11
20,488,26
21,488,22
22,488,20
23,488,9
24,488,16
25,488,13
26,488,29
27,488,61
28,488,40
29,488,35
30,488,21
31,488,15
32,488,16
33,488,9
34,488,23
35,488,40
36,488,10
37,488,36
38,488,10
39,488,15
40,488,21
41,488,18
42,488,14
43,488,25
44,488,31
45,488,22
46,488,16
47,488,33
48,488,63
49,488,21
50,488,16
51,488,13
52,488,9
53,488,15
54,488,9
55,488,40
56,488,21
57,488,0
58,488,18
59,488,9
60,488,15
1,489,24
2,489,6
3,489,3
4,489,20
5,489,10
6,489,6
7,489,21
8,489,10
9,489,7
10,489,19
11,489,18
12,489,52
13,489,3
14,489,22
15,489,21
16,489,26
17,489,8
18,489,17
19,489,11
20,489,26
21,489,22
22,489,20
23,489,9
24,489,16
25,489,13
26,489,29
27,489,61
28,489,40
29,489,35
30,489,21
31,489,15
32,489,16
33,489,9
34,489,23
35,489,40
36,489,10
37,489,36
38,489,10
39,489,15
40,489,21
41,489,18
42,489,14
43,489,25
44,489,31
45,489,22
46,489,16
47,489,33
48,489,63
49,489,21
50,489,16
51,489,13
52,489,9
53,489,15
54,489,9
55,489,40
56,489,21
57,489,0
58,489,18
59,489,9
60,489,15
1,490,24
2,490,6
3,490,3
4,490,20
5,490,10
6,490,6
7,490,21
8,490,10
9,490,7
10,490,19
11,490,18
12,490,52
13,490,3
14,490,22
15,490,21
16,490,26
17,490,8
18,490,17
19,490,11
20,490,26
21,490,22
22,490,20
23,490,9
24,490,16
25,490,13
26,490,29
27,490,61
28,490,40
29,490,35
30,490,21
31,490,15
32,490,16
33,490,9
34,490,23
35,490,40
36,490,10
37,490,36
38,490,10
39,490,15
40,490,21
41,490,18
42,490,14
43,490,25
44,490,31
45,490,22
46,490,16
47,490,33
48,490,63
49,490,21
50,490,16
51,490,13
52,490,9
53,490,15
54,490,9
55,490,40
56,490,21
57,490,0
58,490,18
59,490,9
60,490,15
1,491,24
2,491,6
3,491,3
4,491,20
5,491,10
6,491,6
7,491,21
8,491,10
9,491,7
10,491,19
11,491,18
12,491,52
13,491,3
14,491,22
15,491,21
16,491,26
17,491,8
18,491,17
19,491,11
20,491,26
21,491,22
22,491,20
23,491,9
24,491,16
25,491,13
26,491,29
27,491,61
28,491,40
29,491,35
30,491,21
31,491,15
32,491,16
33,491,9
34,491,23
35,491,40
36,491,10
37,491,36
38,491,10
39,491,15
40,491,21
41,491,18
42,491,14
43,491,25
44,491,31
45,491,22
46,491,16
47,491,33
48,491,63
49,491,21
50,491,16
51,491,13
52,491,9
53,491,15
54,491,9
55,491,40
56,491,21
57,491,0
58,491,18
59,491,9
60,491,15
1,492,24
2,492,6
3,492,3
4,492,20
5,492,10
6,492,6
7,492,21
8,492,10
9,492,7
10,492,19
11,492,18
12,492,52
13,492,3
14,492,22
15,492,21
16,492,26
17,492,8
18,492,17
19,492,11
20,492,26
21,492,22
22,492,20
23,492,9
24,492,16
25,492,13
26,492,29
27,492,61
28,492,40
29,492,35
30,492,21
31,492,15
32,492,16
33,492,9
34,492,23
35,492,40
36,492,10
37,492,36
38,492,10
39,492,15
40,492,21
41,492,18
42,492,14
43,492,25
44,492,31
45,492,22
46,492,16
47,492,33
48,492,63
49,492,21
50,492,16
51,492,13
52,492,9
53,492,15
54,492,9
55,492,40
56,492,21
57,492,0
58,492,18
59,492,9
60,492,15
1,493,24
2,493,6
3,493,3
4,493,20
5,493,10
6,493,6
7,493,21
8,493,10
9,493,7
10,493,19
11,493,18
12,493,52
13,493,3
14,493,22
15,493,21
16,493,26
17,493,8
18,493,17
19,493,11
20,493,26
21,493,22
22,493,20
23,493,9
24,493,16
25,493,13
26,493,29
27,493,61
28,493,40
29,493,35
30,493,21
31,493,15
32,493,16
33,493,9
34,493,23
35,493,40
36,493,10
37,493,36
38,493,10
39,493,15
40,493,21
41,493,18
42,493,14
43,493,25
44,493,31
45,493,22
46,493,16
47,493,33
48,493,63
49,493,21
50,493,16
51,493,13
52,493,9
53,493,15
54,493,9
55,493,40
56,493,21
57,493,0
58,493,18
59,493,9
60,493,15
1,494,24
2,494,6
3,494,3
4,494,20
5,494,10
6,494,6
7,494,21
8,494,10
9,494,7
10,494,19
11,494,18
12,494,52
13,494,3
14,494,22
15,494,21
16,494,26
17,494,8
18,494,17
19,494,11
20,494,26
21,494,22
22,494,20
23,494,9
24,494,16
25,494,13
26,494,29
27,494,61
28,494,40
29,494,35
30,494,21
31,494,15
32,494,16
33,494,9
34,494,23
35,494,40
36,494,10
37,494,36
38,494,10
39,494,15
40,494,21
41,494,18
42,494,14
43,494,25
44,494,31
45,494,22
46,494,16
47,494,33
48,494,63
49,494,21
50,494,16
51,494,13
52,494,9
53,494,15
54,494,9
55,494,40
56,494,21
57,494,0
58,494,18
59,494,9
60,494,15
1,495,24
2,495,6
3,495,3
4,495,20
5,495,10
6,495,6
7,495,21
8,495,10
9,495,7
10,495,19
11,495,18
12,495,52
13,495,3
14,495,22
15,495,21
16,495,26
17,495,8
18,495,17
19,495,11
20,495,26
21,495,22
22,495,20
23,495,9
24,495,16
25,495,13
26,495,29
27,495,61
28,495,40
29,495,35
30,495,21
31,495,15
32,495,16
33,495,9
34,495,23
35,495,40
36,495,10
37,495,36
38,495,10
39,495,15
40,495,21
41,495,18
42,495,14
43,495,25
44,495,31
45,495,22
46,495,16
47,495,33
48,495,63
49,495,21
50,495,16
51,495,13
52,495,9
53,495,15
54,495,9
55,495,40
56,495,21
57,495,0
58,495,18
59,495,9
60,495,15
1,496,24
2,496,6
3,496,3
4,496,20
5,496,10
6,496,6
7,496,21
8,496,10
9,496,7
10,496,19
11,496,18
12,496,52
13,496,3
14,496,22
15,496,21
16,496,26
17,496,8
18,496,17
19,496,11
20,496,26
21,496,22
22,496,20
23,496,9
24,496,16
25,496,13
26,496,29
27,496,61
28,496,40
29,496,35
30,496,21
31,496,15
32,496,16
33,496,9
34,496,23
35,496,40
36,496,10
37,496,36
38,496,10
39,496,15
40,496,21
41,496,18
42,496,14
43,496,25
44,496,31
45,496,22
46,496,16
47,496,33
48,496,63
49,496,21
50,496,16
51,496,13
52,496,9
53,496,15
54,496,9
55,496,40
56,496,21
57,496,0
58,496,18
59,496,9
60,496,15
1,497,24
2,497,6
3,497,3
4,497,20
5,497,10
6,497,6
7,497,21
8,497,10
9,497,7
10,497,19
11,497,18
12,497,52
13,497,3
14,497,22
15,497,21
16,497,26
17,497,8
18,497,17
19,497,11
20,497,26
21,497,22
22,497,20
23,497,9
24,497,16
25,497,13
26,497,29
27,497,61
28,497,40
29,497,35
30,497,21
31,497,15
32,497,16
33,497,9
34,497,23
35,497,40
36,497,10
37,497,36
38,497,10
39,497,15
40,497,21
41,497,18
42,497,14
43,497,25
44,497,31
45,497,22
46,497,16
47,497,33
48,497,63
49,497,21
50,497,16
51,497,13
52,497,9
53,497,15
54,497,9
55,497,40
56,497,21
57,497,0
58,497,18
59,497,9
60,497,15
1,498,24
2,498,6
3,498,3
4,498,20
5,498,10
6,498,6
7,498,21
8,498,10
9,498,7
10,498,19
11,498,18
12,498,52
13,498,3
14,498,22
15,498,21
16,498,26
17,498,8
18,498,17
19,498,11
20,498,26
21,498,22
22,498,20
23,498,9
24,498,16
25,498,13
26,498,29
27,498,61
28,498,40
29,498,35
30,498,21
31,498,15
32,498,16
33,498,9
34,498,23
35,498,40
36,498,10
37,498,36
38,498,10
39,498,15
40,498,21
41,498,18
42,498,14
43,498,25
44,498,31
45,498,22
46,498,16
47,498,33
48,498,63
49,498,21
50,498,16
51,498,13
52,498,9
53,498,15
54,498,9
55,498,40
56,498,21
57,498,0
58,498,18
59,498,9
60,498,15
1,499,24
2,499,6
3,499,3
4,499,20
5,499,10
6,499,6
7,499,21
8,499,10
9,499,7
10,499,19
11,499,18
12,499,52
13,499,3
14,499,22
15,499,21
16,499,26
17,499,8
18,499,17
19,499,11
20,499,26
21,499,22
22,499,20
23,499,9
24,499,16
25,499,13
26,499,29
27,499,61
28,499,40
29,499,35
30,499,21
31,499,15
32,499,16
33,499,9
34,499,23
35,499,40
36,499,10
37,499,36
38,499,10
39,499,15
40,499,21
41,499,18
42,499,14
43,499,25
44,499,31
45,499,22
46,499,16
47,499,33
48,499,63
49,499,21
50,499,16
51,499,13
52,499,9
53,499,15
54,499,9
55,499,40
56,499,21
57,499,0
58,499,18
59,499,9
60,499,15
1,500,24
2,500,6
3,500,3
4,500,20
5,500,10
6,500,6
7,500,21
8,500,10
9,500,7
10,500,19
11,500,18
12,500,52
13,500,3
14,500,22
15,500,21
16,500,26
17,500,8
18,500,17
19,500,11
20,500,26
21,500,22
22,500,20
23,500,9
24,500,16
25,500,13
26,500,29
27,500,61
28,500,40
29,500,35
30,500,21
31,500,15
32,500,16
33,500,9
34,500,23
35,500,40
36,500,10
37,500,36
38,500,10
39,500,15
40,500,21
41,500,18
42,500,14
43,500,25
44,500,31
45,500,22
46,500,16
47,500,33
48,500,63
49,500,21
50,500,16
51,500,13
52,500,9
53,500,15
54,500,9
55,500,40
56,500,21
57,500,0
58,500,18
59,500,9
60,500,15
1,501,24
2,501,6
3,501,3
4,501,20
5,501,10
6,501,6
7,501,21
8,501,10
9,501,7
10,501,19
11,501,18
12,501,52
13,501,3
14,501,22
15,501,21
16,501,26
17,501,8
18,501,17
19,501,11
20,501,26
21,501,22
22,501,20
23,501,9
24,501,16
25,501,13
26,501,29
27,501,61
28,501,40
29,501,35
30,501,21
31,501,15
32,501,16
33,501,9
34,501,23
35,501,40
36,501,10
37,501,36
38,501,10
39,501,15
40,501,21
41,501,18
42,501,14
43,501,25
44,501,31
45,501,22
46,501,16
47,501,33
48,501,63
49,501,21
50,501,16
51,501,13
52,501,9
53,501,15
54,501,9
55,501,40
56,501,21
57,501,0
58,501,18
59,501,9
60,501,15
1,502,24
2,502,6
3,502,3
4,502,20
5,502,10
6,502,6
7,502,21
8,502,10
9,502,7
10,502,19
11,502,18
12,502,52
13,502,3
14,502,22
15,502,21
16,502,26
17,502,8
18,502,17
19,502,11
20,502,26
21,502,22
22,502,20
23,502,9
24,502,16
25,502,13
26,502,29
27,502,61
28,502,40
29,502,35
30,502,21
31,502,15
32,502,16
33,502,9
34,502,23
35,502,40
36,502,10
37,502,36
38,502,10
39,502,15
40,502,21
41,502,18
42,502,14
43,502,25
44,502,31
45,502,22
46,502,16
47,502,33
48,502,63
49,502,21
50,502,16
51,502,13
52,502,9
53,502,15
54,502,9
55,502,40
56,502,21
57,502,0
58,502,18
59,502,9
60,502,15
1,503,24
2,503,6
3,503,3
4,503,20
5,503,10
6,503,6
7,503,21
8,503,10
9,503,7
10,503,19
11,503,18
12,503,52
13,503,3
14,503,22
15,503,21
16,503,26
17,503,8
18,503,17
19,503,11
20,503,26
21,503,22
22,503,20
23,503,9
24,503,16
25,503,13
26,503,29
27,503,61
28,503,40
29,503,35
30,503,21
31,503,15
32,503,16
33,503,9
34,503,23
35,503,40
36,503,10
37,503,36
38,503,10
39,503,15
40,503,21
41,503,18
42,503,14
43,503,25
44,503,31
45,503,22
46,503,16
47,503,33
48,503,63
49,503,21
50,503,16
51,503,13
52,503,9
53,503,15
54,503,9
55,503,40
56,503,21
57,503,0
58,503,18
59,503,9
60,503,15
1,504,24
2,504,6
3,504,3
4,504,20
5,504,10
6,504,6
7,504,21
8,504,10
9,504,7
10,504,19
11,504,18
12,504,52
13,504,3
14,504,22
15,504,21
16,504,26
17,504,8
18,504,17
19,504,11
20,504,26
21,504,22
22,504,20
23,504,9
24,504,16
25,504,13
26,504,29
27,504,61
28,504,40
29,504,35
30,504,21
31,504,15
32,504,16
33,504,9
34,504,23
35,504,40
36,504,10
37,504,36
38,504,10
39,504,15
40,504,21
41,504,18
42,504,14
43,504,25
44,504,31
45,504,22
46,504,16
47,504,33
48,504,63
49,504,21
50,504,16
51,504,13
52,504,9
53,504,15
54,504,9
55,504,40
56,504,21
57,504,0
58,504,18
59,504,9
60,504,15
1,505,24
2,505,6
3,505,3
4,505,20
5,505,10
6,505,6
7,505,21
8,505,10
9,505,7
10,505,19
11,505,18
12,505,52
13,505,3
14,505,22
15,505,21
16,505,26
17,505,8
18,505,17
19,505,11
20,505,26
21,505,22
22,505,20
23,505,9
24,505,16
25,505,13
26,505,29
27,505,61
28,505,40
29,505,35
30,505,21
31,505,15
32,505,16
33,505,9
34,505,23
35,505,40
36,505,10
37,505,36
38,505,10
39,505,15
40,505,21
41,505,18
42,505,14
43,505,25
44,505,31
45,505,22
46,505,16
47,505,33
48,505,63
49,505,21
50,505,16
51,505,13
52,505,9
53,505,15
54,505,9
55,505,40
56,505,21
57,505,0
58,505,18
59,505,9
60,505,15
1,506,24
2,506,6
3,506,3
4,506,20
5,506,10
6,506,6
7,506,21
8,506,10
9,506,7
10,506,19
11,506,18
12,506,52
13,506,3
14,506,22
15,506,21
16,506,26
17,506,8
18,506,17
19,506,11
20,506,26
21,506,22
22,506,20
23,506,9
24,506,16
25,506,13
26,506,29
27,506,61
28,506,40
29,506,35
30,506,21
31,506,15
32,506,16
33,506,9
34,506,23
35,506,40
36,506,10
37,506,36
38,506,10
39,506,15
40,506,21
41,506,18
42,506,14
43,506,25
44,506,31
45,506,22
46,506,16
47,506,33
48,506,63
49,506,21
50,506,16
51,506,13
52,506,9
53,506,15
54,506,9
55,506,40
56,506,21
57,506,0
58,506,18
59,506,9
60,506,15
1,507,24
2,507,6
3,507,3
4,507,20
5,507,10
6,507,6
7,507,21
8,507,10
9,507,7
10,507,19
11,507,18
12,507,52
13,507,3
14,507,22
15,507,21
16,507,26
17,507,8
18,507,17
19,507,11
20,507,26
21,507,22
22,507,20
23,507,9
24,507,16
25,507,13
26,507,29
27,507,61
28,507,40
29,507,35
30,507,21
31,507,15
32,507,16
33,507,9
34,507,23
35,507,40
36,507,10
37,507,36
38,507,10
39,507,15
40,507,21
41,507,18
42,507,14
43,507,25
44,507,31
45,507,22
46,507,16
47,507,33
48,507,63
49,507,21
50,507,16
51,507,13
52,507,9
53,507,15
54,507,9
55,507,40
56,507,21
57,507,0
58,507,18
59,507,9
60,507,15
1,508,24
2,508,6
3,508,3
4,508,20
5,508,10
6,508,6
7,508,21
8,508,10
9,508,7
10,508,19
11,508,18
12,508,52
13,508,3
14,508,22
15,508,21
16,508,26
17,508,8
18,508,17
19,508,11
20,508,26
21,508,22
22,508,20
23,508,9
24,508,16
25,508,13
26,508,29
27,508,61
28,508,40
29,508,35
30,508,21
31,508,15
32,508,16
33,508,9
34,508,23
35,508,40
36,508,10
37,508,36
38,508,10
39,508,15
40,508,21
41,508,18
42,508,14
43,508,25
44,508,31
45,508,22
46,508,16
47,508,33
48,508,63
49,508,21
50,508,16
51,508,13
52,508,9
53,508,15
54,508,9
55,508,40
56,508,21
57,508,0
58,508,18
59,508,9
60,508,15
1,509,24
2,509,6
3,509,3
4,509,20
5,509,10
6,509,6
7,509,21
8,509,10
9,509,7
10,509,19
11,509,18
12,509,52
13,509,3
14,509,22
15,509,21
16,509,26
17,509,8
18,509,17
19,509,11
20,509,26
21,509,22
22,509,20
23,509,9
24,509,16
25,509,13
26,509,29
27,509,61
28,509,40
29,509,35
30,509,21
31,509,15
32,509,16
33,509,9
34,509,23
35,509,40
36,509,10
37,509,36
38,509,10
39,509,15
40,509,21
41,509,18
42,509,14
43,509,25
44,509,31
45,509,22
46,509,16
47,509,33
48,509,63
49,509,21
50,509,16
51,509,13
52,509,9
53,509,15
54,509,9
55,509,40
56,509,21
57,509,0
58,509,18
59,509,9
60,509,15
1,510,24
2,510,6
3,510,3
4,510,20
5,510,10
6,510,6
7,510,21
8,510,10
9,510,7
10,510,19
11,510,18
12,510,52
13,510,3
14,510,22
15,510,21
16,510,26
17,510,8
18,510,17
19,510,11
20,510,26
21,510,22
22,510,20
23,510,9
24,510,16
25,510,13
26,510,29
27,510,61
28,510,40
29,510,35
30,510,21
31,510,15
32,510,16
33,510,9
34,510,23
35,510,40
36,510,10
37,510,36
38,510,10
39,510,15
40,510,21
41,510,18
42,510,14
43,510,25
44,510,31
45,510,22
46,510,16
47,510,33
48,510,63
49,510,21
50,510,16
51,510,13
52,510,9
53,510,15
54,510,9
55,510,40
56,510,21
57,510,0
58,510,18
59,510,9
60,510,15
1,511,24
2,511,6
3,511,3
4,511,20
5,511,10
6,511,6
7,511,21
8,511,10
9,511,7
10,511,19
11,511,18
12,511,52
13,511,3
14,511,22
15,511,21
16,511,26
17,511,8
18,511,17
19,511,11
20,511,26
21,511,22
22,511,20
23,511,9
24,511,16
25,511,13
26,511,29
27,511,61
28,511,40
29,511,35
30,511,21
31,511,15
32,511,16
33,511,9
34,511,23
35,511,40
36,511,10
37,511,36
38,511,10
39,511,15
40,511,21
41,511,18
42,511,14
43,511,25
44,511,31
45,511,22
46,511,16
47,511,33
48,511,63
49,511,21
50,511,16
51,511,13
52,511,9
53,511,15
54,511,9
55,511,40
56,511,21
57,511,0
58,511,18
59,511,9
60,511,15
1,512,24
2,512,6
3,512,3
4,512,20
5,512,10
6,512,6
7,512,21
8,512,10
9,512,7
10,512,19
11,512,18
12,512,52
13,512,3
14,512,22
15,512,21
16,512,26
17,512,8
18,512,17
19,512,11
20,512,26
21,512,22
22,512,20
23,512,9
24,512,16
25,512,13
26,512,29
27,512,61
28,512,40
29,512,35
30,512,21
31,512,15
32,512,16
33,512,9
34,512,23
35,512,40
36,512,10
37,512,36
38,512,10
39,512,15
40,512,21
41,512,18
42,512,14
43,512,25
44,512,31
45,512,22
46,512,16
47,512,33
48,512,63
49,512,21
50,512,16
51,512,13
52,512,9
53,512,15
54,512,9
55,512,40
56,512,21
57,512,0
58,512,18
59,512,9
60,512,15
1,513,24
2,513,6
3,513,3
4,513,20
5,513,10
6,513,6
7,513,21
8,513,10
9,513,7
10,513,19
11,513,18
12,513,52
13,513,3
14,513,22
15,513,21
16,513,26
17,513,8
18,513,17
19,513,11
20,513,26
21,513,22
22,513,20
23,513,9
24,513,16
25,513,13
26,513,29
27,513,61
28,513,40
29,513,35
30,513,21
31,513,15
32,513,16
33,513,9
34,513,23
35,513,40
36,513,10
37,513,36
38,513,10
39,513,15
40,513,21
41,513,18
42,513,14
43,513,25
44,513,31
45,513,22
46,513,16
47,513,33
48,513,63
49,513,21
50,513,16
51,513,13
52,513,9
53,513,15
54,513,9
55,513,40
56,513,21
57,513,0
58,513,18
59,513,9
60,513,15
1,514,24
2,514,6
3,514,3
4,514,20
5,514,10
6,514,6
7,514,21
8,514,10
9,514,7
10,514,19
11,514,18
12,514,52
13,514,3
14,514,22
15,514,21
16,514,26
17,514,8
18,514,17
19,514,11
20,514,26
21,514,22
22,514,20
23,514,9
24,514,16
25,514,13
26,514,29
27,514,61
28,514,40
29,514,35
30,514,21
31,514,15
32,514,16
33,514,9
34,514,23
35,514,40
36,514,10
37,514,36
38,514,10
39,514,15
40,514,21
41,514,18
42,514,14
43,514,25
44,514,31
45,514,22
46,514,16
47,514,33
48,514,63
49,514,21
50,514,16
51,514,13
52,514,9
53,514,15
54,514,9
55,514,40
56,514,21
57,514,0
58,514,18
59,514,9
60,514,15
1,515,24
2,515,6
3,515,3
4,515,20
5,515,10
6,515,6
7,515,21
8,515,10
9,515,7
10,515,19
11,515,18
12,515,52
13,515,3
14,515,22
15,515,21
16,515,26
17,515,8
18,515,17
19,515,11
20,515,26
21,515,22
22,515,20
23,515,9
24,515,16
25,515,13
26,515,29
27,515,61
28,515,40
29,515,35
30,515,21
31,515,15
32,515,16
33,515,9
34,515,23
35,515,40
36,515,10
37,515,36
38,515,10
39,515,15
40,515,21
41,515,18
42,515,14
43,515,25
44,515,31
45,515,22
46,515,16
47,515,33
48,515,63
49,515,21
50,515,16
51,515,13
52,515,9
53,515,15
54,515,9
55,515,40
56,515,21
57,515,0
58,515,18
59,515,9
60,515,15
1,516,24
2,516,6
3,516,3
4,516,20
5,516,10
6,516,6
7,516,21
8,516,10
9,516,7
10,516,19
11,516,18
12,516,52
13,516,3
14,516,22
15,516,21
16,516,26
17,516,8
18,516,17
19,516,11
20,516,26
21,516,22
22,516,20
23,516,9
24,516,16
25,516,13
26,516,29
27,516,61
28,516,40
29,516,35
30,516,21
31,516,15
32,516,16
33,516,9
34,516,23
35,516,40
36,516,10
37,516,36
38,516,10
39,516,15
40,516,21
41,516,18
42,516,14
43,516,25
44,516,31
45,516,22
46,516,16
47,516,33
48,516,63
49,516,21
50,516,16
51,516,13
52,516,9
53,516,15
54,516,9
55,516,40
56,516,21
57,516,0
58,516,18
59,516,9
60,516,15
1,517,24
2,517,6
3,517,3
4,517,20
5,517,10
6,517,6
7,517,21
8,517,10
9,517,7
10,517,19
11,517,18
12,517,52
13,517,3
14,517,22
15,517,21
16,517,26
17,517,8
18,517,17
19,517,11
20,517,26
21,517,22
22,517,20
23,517,9
24,517,16
25,517,13
26,517,29
27,517,61
28,517,40
29,517,35
30,517,21
31,517,15
32,517,16
33,517,9
34,517,23
35,517,40
36,517,10
37,517,36
38,517,10
39,517,15
40,517,21
41,517,18
42,517,14
43,517,25
44,517,31
45,517,22
46,517,16
47,517,33
48,517,63
49,517,21
50,517,16
51,517,13
52,517,9
53,517,15
54,517,9
55,517,40
56,517,21
57,517,0
58,517,18
59,517,9
60,517,15
1,518,24
2,518,6
3,518,3
4,518,20
5,518,10
6,518,6
7,518,21
8,518,10
9,518,7
10,518,19
11,518,18
12,518,52
13,518,3
14,518,22
15,518,21
16,518,26
17,518,8
18,518,17
19,518,11
20,518,26
21,518,22
22,518,20
23,518,9
24,518,16
25,518,13
26,518,29
27,518,61
28,518,40
29,518,35
30,518,21
31,518,15
32,518,16
33,518,9
34,518,23
35,518,40
36,518,10
37,518,36
38,518,10
39,518,15
40,518,21
41,518,18
42,518,14
43,518,25
44,518,31
45,518,22
46,518,16
47,518,33
48,518,63
49,518,21
50,518,16
51,518,13
52,518,9
53,518,15
54,518,9
55,518,40
56,518,21
57,518,0
58,518,18
59,518,9
60,518,15
1,519,24
2,519,6
3,519,3
4,519,20
5,519,10
6,519,6
7,519,21
8,519,10
9,519,7
10,519,19
11,519,18
12,519,52
13,519,3
14,519,22
15,519,21
16,519,26
17,519,8
18,519,17
19,519,11
20,519,26
21,519,22
22,519,20
23,519,9
24,519,16
25,519,13
26,519,29
27,519,61
28,519,40
29,519,35
30,519,21
31,519,15
32,519,16
33,519,9
34,519,23
35,519,40
36,519,10
37,519,36
38,519,10
39,519,15
40,519,21
41,519,18
42,519,14
43,519,25
44,519,31
45,519,22
46,519,16
47,519,33
48,519,63
49,519,21
50,519,16
51,519,13
52,519,9
53,519,15
54,519,9
55,519,40
56,519,21
57,519,0
58,519,18
59,519,9
60,519,15
1,520,24
2,520,6
3,520,3
4,520,20
5,520,10
6,520,6
7,520,21
8,520,10
9,520,7
10,520,19
11,520,18
12,520,52
13,520,3
14,520,22
15,520,21
16,520,26
17,520,8
18,520,17
19,520,11
20,520,26
21,520,22
22,520,20
23,520,9
24,520,16
25,520,13
26,520,29
27,520,61
28,520,40
29,520,35
30,520,21
31,520,15
32,520,16
33,520,9
34,520,23
35,520,40
36,520,10
37,520,36
38,520,10
39,520,15
40,520,21
41,520,18
42,520,14
43,520,25
44,520,31
45,520,22
46,520,16
47,520,33
48,520,63
49,520,21
50,520,16
51,520,13
52,520,9
53,520,15
54,520,9
55,520,40
56,520,21
57,520,0
58,520,18
59,520,9
60,520,15
1,521,24
